date,open,high,low,close,volume,adj_close
2021-02-15,133.39999389648438,134.67999267578125,117.36319732666016,125.69999694824219,3600673,125.69999694824219
2021-02-22,125.5999984741211,129.49000549316406,108.94180297851562,124.11000061035156,3535946,124.11000061035156
2021-03-01,126.0,129.89999389648438,107.0199966430664,120.5,3618338,120.5
2021-03-08,118.69999694824219,123.36000061035156,113.81999969482422,119.33000183105469,2535878,119.33000183105469
2021-03-15,120.12000274658203,134.5,116.9801025390625,119.1500015258789,3023461,119.1500015258789
2021-03-22,121.22000122070312,125.375,107.33000183105469,112.75,2095954,112.75
2021-03-29,112.8499984741211,125.3499984741211,109.44000244140625,121.69000244140625,1928385,121.69000244140625
2021-04-05,122.7300033569336,124.94999694824219,115.44000244140625,116.81999969482422,1193946,116.81999969482422
2021-04-12,117.0,117.45999908447266,112.31009674072266,113.94999694824219,1886861,113.94999694824219
2021-04-19,113.76000213623047,114.95999908447266,107.91999816894531,113.4000015258789,2022483,113.4000015258789
2021-04-26,114.5999984741211,117.44999694824219,108.13279724121094,108.80000305175781,2061068,108.80000305175781
2021-05-03,109.43000030517578,110.80999755859375,89.05000305175781,96.93000030517578,7221301,96.93000030517578
2021-05-10,97.19999694824219,97.43000030517578,91.55000305175781,96.36000061035156,2458031,96.36000061035156
2021-05-17,96.19000244140625,99.66999816894531,92.66999816894531,94.33999633789062,1744750,94.33999633789062
2021-05-24,94.81999969482422,99.66999816894531,92.69000244140625,97.69999694824219,2182347,97.69999694824219
2021-05-31,97.69999694824219,106.6500015258789,96.07499694824219,97.55000305175781,3358169,97.55000305175781
2021-06-07,97.4800033569336,101.9000015258789,94.58999633789062,95.83000183105469,1908979,95.83000183105469
2021-06-14,96.94999694824219,98.45999908447266,93.7249984741211,95.0,2627819,95.0
2021-06-21,95.72000122070312,96.19000244140625,90.87000274658203,93.0,2948853,93.0
2021-06-28,93.58999633789062,95.18000030517578,89.61000061035156,91.29000091552734,2123642,91.29000091552734
2021-07-05,91.29000091552734,93.0,85.97000122070312,92.01000213623047,1910802,92.01000213623047
2021-07-12,92.0,92.46990203857422,84.66000366210938,85.97000122070312,1577454,85.97000122070312
2021-07-19,84.51000213623047,93.21900177001953,84.4540023803711,89.25,2161284,89.25
2021-07-26,89.68000030517578,90.76000213623047,80.55999755859375,87.5,4677990,87.5
2021-08-02,87.70999908447266,88.56999969482422,84.20999908447266,85.83000183105469,1865258,85.83000183105469
2021-08-09,85.62999725341797,90.91999816894531,85.55999755859375,89.37000274658203,1655052,89.37000274658203
2021-08-16,88.63999938964844,89.55999755859375,79.1500015258789,79.56999969482422,2801270,79.56999969482422
2021-08-23,80.33999633789062,84.56500244140625,79.75,83.06999969482422,2544513,83.06999969482422
2021-08-30,83.19999694824219,86.80999755859375,80.54000091552734,83.3499984741211,2307112,83.3499984741211
2021-09-06,83.3499984741211,84.98999786376953,81.29000091552734,83.41999816894531,1426155,83.41999816894531
2021-09-13,83.51000213623047,84.0,78.8499984741211,82.91000366210938,2327977,82.91000366210938
2021-09-20,80.61000061035156,83.11000061035156,79.0,81.43000030517578,1611597,81.43000030517578
2021-09-27,81.55999755859375,84.4800033569336,77.58000183105469,79.7699966430664,1601385,79.7699966430664
2021-10-04,79.83000183105469,84.42939758300781,76.76000213623047,81.16000366210938,2479741,81.16000366210938
2021-10-11,80.9800033569336,82.66999816894531,78.72000122070312,82.16000366210938,1180307,82.16000366210938
2021-10-18,82.02999877929688,85.41999816894531,79.87999725341797,79.88999938964844,1851076,79.88999938964844
2021-10-25,79.7300033569336,85.27999877929688,76.20999908447266,83.41999816894531,3085568,83.41999816894531
2021-11-01,82.69999694824219,98.86000061035156,81.72100067138672,91.48999786376953,3667385,91.48999786376953
2021-11-08,91.5,93.22000122070312,87.61000061035156,89.4800033569336,1802912,89.4800033569336
2021-11-15,90.52999877929688,93.93000030517578,87.2300033569336,87.47000122070312,1231357,87.47000122070312
2021-11-22,87.41000366210938,87.58000183105469,79.44000244140625,79.69999694824219,1619473,79.69999694824219
2021-11-29,80.5199966430664,80.66999816894531,70.33999633789062,72.33999633789062,2400009,72.33999633789062
2021-12-06,72.16000366210938,77.8499984741211,66.46499633789062,67.19000244140625,2984999,67.19000244140625
2021-12-13,68.0,68.93000030517578,63.369998931884766,66.94999694824219,3475330,66.94999694824219
2021-12-20,65.81999969482422,69.33149719238281,64.31169891357422,68.94000244140625,1354462,68.94000244140625
2021-12-27,69.31999969482422,69.37000274658203,65.80000305175781,65.87999725341797,1352524,65.87999725341797
2022-01-03,66.33999633789062,69.41999816894531,65.01000213623047,66.5999984741211,1294623,66.5999984741211
2022-01-10,66.0,70.30000305175781,64.25,66.80000305175781,2400122,66.80000305175781
